
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  479.997066497803 249.028945922852 230.968120574951              51.88% s1601          c5e8a0f2-ffef-45c3-9042-1...
F:\  79.9970664978027 6.87835693359375  73.118709564209               8.60% s1601          c5e8a0f2-ffef-45c3-9042-1...
P:\  59.9961357116699 30.7455406188965 29.2505950927734              51.25% s1601          c5e8a0f2-ffef-45c3-9042-1...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  247.62 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.17 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  191.00  B │   ├── BasicTemplate.yar                                                                            
-a----  318.00  B │   ├── EmotetPhish201910.yar                                                                        
-a----  411.00  B │   ├── malicious_dlls_000.yar                                                                       
-a----  880.00  B │   ├── Ostap_jse_downloader.yar                                                                     
-a----  374.00  B │   ├── p1308_dropper.yar                                                                            
-a----  310.00  B │   ├── refrigsl.yar                                                                                 
-a----  302.00  B │   ├── TestFile.yar                                                                                 
-a----  467.00  B │   ├── ursnif_gennt.yar                                                                             
d--hsl  312.00  B │   └── DfsrPrivate                                                                                  
d-----  312.00  B │       ├── Staging                                                                                  
da----  312.00  B │       │   └── ContentSet{7A9D851B-E433-4948-9053-33864932D4D5}-{E26AE5B4-870B-490E-8D38-8DD97465...
d-----    0.00  B │       ├── PreExisting                                                                              
d-----    0.00  B │       ├── Installing                                                                               
d-----    0.00  B │       ├── Deleted                                                                                  
d-----    0.00  B │       └── ConflictAndDeleted                                                                       
d-----    0.00  B ├── witness                                                                                          
d--hs-    5.30 GB ├── System Volume Information                                                                        
-a-hs-    0.00  B │   ├── MountPointManagerRemoteDatabase                                                              
-a-hs- 1000.00 KB │   ├── tracking.log                                                                                 
-a----   12.00  B │   ├── WPSettings.dat                                                                               
-a-hs-   49.67 MB │   ├── {109be586-4496-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.11 MB │   ├── {109c01d9-4496-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-  106.45 MB │   ├── {117a2acc-4c49-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   44.48 MB │   ├── {1968e7b7-53b5-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.98 MB │   ├── {1969043f-53b5-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.20 MB │   ├── {196909a4-53b5-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.98 MB │   ├── {1b873bd0-50c9-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.78 MB │   ├── {1b8741b9-50c9-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   61.91 MB │   ├── {1b874ddb-50c9-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.19 MB │   ├── {1c438193-4d96-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.88 MB │   ├── {1c438711-4d96-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   47.33 MB │   ├── {1c439312-4d96-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   38.50 MB │   ├── {1c95a5a2-60bd-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.36 MB │   ├── {1c95bb3f-60bd-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.62 MB │   ├── {1c95c078-60bd-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.28 MB │   ├── {1e9e9ceb-588e-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.00 MB │   ├── {1e9ea264-588e-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   40.22 MB │   ├── {1e9eaeab-588e-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.38 MB │   ├── {2bd02c72-452e-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   55.03 MB │   ├── {2bd03810-452e-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.78 MB │   ├── {355f6761-5a4e-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   42.78 MB │   ├── {355f75d3-5a4e-11ef-b286-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   46.70 MB │   ├── {372886ed-544b-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.09 MB │   ├── {37289db7-544b-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.30 MB │   ├── {3728a372-544b-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-  512.00 KB │   ├── {3808876b-c176-4e48-b7ae-04046e6cc752}                                                       
-a-hs-   10.28 MB │   ├── {3a57cdd1-4a57-11ef-b285-000c29897417}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
