
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803 218.034862518311 101.962203979492              68.14% s1001          7cd24c11-f08a-4967-97b5-0...
F:\  79.9970664978027 2.03190231323242 77.9651641845703               2.54% s1001          7cd24c11-f08a-4967-97b5-0...
P:\  59.9961357116699 16.2172737121582 43.7788619995117              27.03% s1001          7cd24c11-f08a-4967-97b5-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  216.72 GB E:\                                                                                                  
---hs-   80.00  B ├── bootTel.dat                                                                                      
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.14 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  191.00  B │   ├── BasicTemplate.yar                                                                            
-a----  318.00  B │   ├── EmotetPhish201910.yar                                                                        
-a----  411.00  B │   ├── malicious_dlls_000.yar                                                                       
-a----  880.00  B │   ├── Ostap_jse_downloader.yar                                                                     
-a----  374.00  B │   ├── p1308_dropper.yar                                                                            
-a----  310.00  B │   ├── refrigsl.yar                                                                                 
-a----  302.00  B │   ├── TestFile.yar                                                                                 
-a----  467.00  B │   ├── ursnif_gennt.yar                                                                             
d--hsl  312.00  B │   └── DfsrPrivate                                                                                  
d-----  312.00  B │       ├── Staging                                                                                  
da----  312.00  B │       │   └── ContentSet{7A9D851B-E433-4948-9053-33864932D4D5}-{0B2A9EC0-CF1F-4FC7-B09E-7285DCB2...
d-----    0.00  B │       ├── PreExisting                                                                              
d-----    0.00  B │       ├── Installing                                                                               
d-----    0.00  B │       ├── Deleted                                                                                  
d-----    0.00  B │       └── ConflictAndDeleted                                                                       
d-----    0.00  B ├── witness                                                                                          
d--hs-    5.03 GB ├── System Volume Information                                                                        
-a-hs-    0.00  B │   ├── MountPointManagerRemoteDatabase                                                              
-a-hs- 1000.00 KB │   ├── tracking.log                                                                                 
-a----   12.00  B │   ├── WPSettings.dat                                                                               
-a-hs-   16.28 MB │   ├── {0bcceed0-49cb-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.44 MB │   ├── {0bccf4cd-49cb-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.44 MB │   ├── {11350358-5b00-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.50 MB │   ├── {113508fd-5b00-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.67 MB │   ├── {1135154a-5b00-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.36 MB │   ├── {17b55c90-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.38 MB │   ├── {17b55fc8-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.33 MB │   ├── {17b562ba-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.34 MB │   ├── {17b565be-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.36 MB │   ├── {17b568b4-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.41 MB │   ├── {17b56c34-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.36 MB │   ├── {17b57075-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.44 MB │   ├── {17b57399-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.47 MB │   ├── {17b57695-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.31 MB │   ├── {17b579d3-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.16 MB │   ├── {17b57b88-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.58 MB │   ├── {17b57cf1-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.59 MB │   ├── {17b57fef-490f-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   42.11 MB │   ├── {18e93d9a-4613-11ef-b289-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.23 MB │   ├── {19070de3-4a9d-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.70 MB │   ├── {190711ef-4a9d-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   25.05 MB │   ├── {1907215a-4a9d-11ef-b28a-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.83 MB │   ├── {1a54ee74-645d-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.78 MB │   ├── {1a54f2f7-645d-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   28.22 MB │   ├── {1a55016f-645d-11ef-b28b-000c29e26afa}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
