
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  119.997066497803 2.35409927368164 117.642967224121               1.96% s8301          daa17115-283f-41c8-939e-9...
F:\  119.997066497803 1.59535980224609 118.401706695557               1.33% s8301          daa17115-283f-41c8-939e-9...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-    1.74 GB E:\                                                                                                  
d-----    3.48 KB ├── yara                                                                                             
-a----  191.00  B │   ├── BasicTemplate.yar                                                                            
-a----  318.00  B │   ├── EmotetPhish201910.yar                                                                        
-a----  411.00  B │   ├── malicious_dlls_000.yar                                                                       
-a----  880.00  B │   ├── Ostap_jse_downloader.yar                                                                     
-a----  374.00  B │   ├── p1308_dropper.yar                                                                            
-a----  310.00  B │   ├── refrigsl.yar                                                                                 
-a----  302.00  B │   ├── TestFile.yar                                                                                 
-a----  467.00  B │   ├── ursnif_gennt.yar                                                                             
d--hsl  312.00  B │   └── DfsrPrivate                                                                                  
d-----  312.00  B │       ├── Staging                                                                                  
da----  312.00  B │       │   └── ContentSet{7A9D851B-E433-4948-9053-33864932D4D5}-{515C1ABE-FFD0-453A-9B43-E2C61ADD...
d-----    0.00  B │       ├── PreExisting                                                                              
d-----    0.00  B │       ├── Installing                                                                               
d-----    0.00  B │       ├── Deleted                                                                                  
d-----    0.00  B │       └── ConflictAndDeleted                                                                       
d-----    0.00  B ├── witness                                                                                          
d--hs-    1.72 GB ├── System Volume Information                                                                        
-a-hs-    0.00  B │   ├── MountPointManagerRemoteDatabase                                                              
-a-hs-   20.00 KB │   ├── tracking.log                                                                                 
-a----   12.00  B │   ├── WPSettings.dat                                                                               
-a-hs-   11.22 MB │   ├── {13f8d44c-4396-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.41 MB │   ├── {13f8df4c-4396-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    5.98 MB │   ├── {13f8e8ef-4396-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.83 MB │   ├── {13f8ef25-4396-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.83 MB │   ├── {159d96da-5f22-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.14 MB │   ├── {159da2aa-5f22-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.06 MB │   ├── {159dadde-5f22-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.97 MB │   ├── {159db2ee-5f22-11ef-b28d-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.58 MB │   ├── {16e0bfb2-5980-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.06 MB │   ├── {1783920d-5336-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.91 MB │   ├── {17839e8b-5336-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    3.06 MB │   ├── {1783a924-5336-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    3.62 MB │   ├── {1783aeb5-5336-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.42 MB │   ├── {1df88a78-586f-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.69 MB │   ├── {1df8905b-586f-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.09 MB │   ├── {1df89d12-586f-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    5.89 MB │   ├── {1df8a7af-586f-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.08 MB │   ├── {22849ed3-5455-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    5.95 MB │   ├── {2284a984-5455-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.11 MB │   ├── {2284af61-5455-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.45 MB │   ├── {2284bce0-5455-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.48 MB │   ├── {297fb55d-4db8-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.06 MB │   ├── {297fc0dc-4db8-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    5.91 MB │   ├── {297fcb1a-4db8-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.98 MB │   ├── {297fd0cf-4db8-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   29.81 MB │   ├── {2f622bb6-521d-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    5.80 MB │   ├── {2f624f4b-521d-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   29.73 MB │   ├── {2f986504-4c93-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    6.39 MB │   ├── {2f98887c-4c93-11ef-b28c-000c2943ac13}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
