
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  239.997066497803 175.608062744141 64.3890037536621              73.17% s5601          1162487e-de79-4cad-acd3-0...
F:\  179.997066497803 7.60860824584961 172.388458251953               4.23% s5601          1162487e-de79-4cad-acd3-0...
P:\  79.9970664978027 18.1813697814941 61.8156967163086              22.73% s5601          1162487e-de79-4cad-acd3-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  174.61 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.11 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  191.00  B │   ├── BasicTemplate.yar                                                                            
-a----  318.00  B │   ├── EmotetPhish201910.yar                                                                        
-a----  411.00  B │   ├── malicious_dlls_000.yar                                                                       
-a----  880.00  B │   ├── Ostap_jse_downloader.yar                                                                     
-a----  374.00  B │   ├── p1308_dropper.yar                                                                            
-a----  310.00  B │   ├── refrigsl.yar                                                                                 
-a----  302.00  B │   ├── TestFile.yar                                                                                 
-a----  467.00  B │   ├── ursnif_gennt.yar                                                                             
d--hsl  312.00  B │   └── DfsrPrivate                                                                                  
d-----  312.00  B │       ├── Staging                                                                                  
da----  312.00  B │       │   └── ContentSet{7A9D851B-E433-4948-9053-33864932D4D5}-{34A07A3B-B4C9-42B0-A82E-F6B7DE65...
d-----    0.00  B │       ├── PreExisting                                                                              
d-----    0.00  B │       ├── Installing                                                                               
d-----    0.00  B │       ├── Deleted                                                                                  
d-----    0.00  B │       └── ConflictAndDeleted                                                                       
d-----    0.00  B ├── witness                                                                                          
d--hs-   10.98 GB ├── System Volume Information                                                                        
-a-hs-    0.00  B │   ├── MountPointManagerRemoteDatabase                                                              
-a-hs- 1000.00 KB │   ├── tracking.log                                                                                 
-a----   12.00  B │   ├── WPSettings.dat                                                                               
-a-hs-    5.23 MB │   ├── {00858e4b-4f21-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    7.64 MB │   ├── {008593f2-4f21-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   24.84 MB │   ├── {00859e8b-4f21-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    5.30 MB │   ├── {0085acef-4f21-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.12 MB │   ├── {0426a4fa-6150-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   13.98 MB │   ├── {0426aa73-6150-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.30 MB │   ├── {0426b68b-6150-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.22 MB │   ├── {046e4d1f-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.11 MB │   ├── {046e5051-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.27 MB │   ├── {046e5348-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.16 MB │   ├── {046e5641-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.20 MB │   ├── {046e5945-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.17 MB │   ├── {046e5d79-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.25 MB │   ├── {046e606d-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.19 MB │   ├── {046e6367-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.20 MB │   ├── {046e665c-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.23 MB │   ├── {046e698d-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.27 MB │   ├── {046e6c83-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.23 MB │   ├── {046e6f77-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.27 MB │   ├── {046e736d-4763-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.34 MB │   ├── {06eba647-5618-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.88 MB │   ├── {06ebac3a-5618-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.91 MB │   ├── {09bc09aa-5e02-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.11 MB │   ├── {09bc0efc-5e02-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   29.20 MB │   ├── {09bc1b79-5e02-11ef-b284-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.84 MB │   ├── {0deae981-4551-11ef-b282-000c2972ed82}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
