
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  446.849605560303 207.552680969238 239.296924591064              46.45% s5101          ce551661-a4c4-47a3-a5d3-e...
F:\  123.141597747803 7.26305389404297  115.87854385376               5.90% s5101          ce551661-a4c4-47a3-a5d3-e...
P:\  59.9961357116699 27.3249931335449  32.671142578125              45.54% s5101          ce551661-a4c4-47a3-a5d3-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  206.33 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a----  191.00  B │   ├── BasicTemplate.yar                                                                            
-a----  318.00  B │   ├── EmotetPhish201910.yar                                                                        
-a----  411.00  B │   ├── malicious_dlls_000.yar                                                                       
-a----  880.00  B │   ├── Ostap_jse_downloader.yar                                                                     
-a----  374.00  B │   ├── p1308_dropper.yar                                                                            
-a----  310.00  B │   ├── refrigsl.yar                                                                                 
-a----  302.00  B │   ├── TestFile.yar                                                                                 
-a----  467.00  B │   ├── ursnif_gennt.yar                                                                             
d--hsl  312.00  B │   └── DfsrPrivate                                                                                  
d-----  312.00  B │       ├── Staging                                                                                  
da----  312.00  B │       │   └── ContentSet{7A9D851B-E433-4948-9053-33864932D4D5}-{118BF17E-95FB-430B-A63A-FBDC4A41...
d-----    0.00  B │       ├── PreExisting                                                                              
d-----    0.00  B │       ├── Installing                                                                               
d-----    0.00  B │       ├── Deleted                                                                                  
d-----    0.00  B │       └── ConflictAndDeleted                                                                       
d-----    0.00  B ├── witness                                                                                          
d--hs-   14.05 GB ├── System Volume Information                                                                        
-a-hs-    0.00  B │   ├── MountPointManagerRemoteDatabase                                                              
-a-hs- 1000.00 KB │   ├── tracking.log                                                                                 
-a----   12.00  B │   ├── WPSettings.dat                                                                               
-a-hs-   21.16 MB │   ├── {038ede34-4609-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.06 MB │   ├── {038ee19f-4609-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.06 MB │   ├── {038ee49a-4609-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.08 MB │   ├── {038ee793-4609-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.05 MB │   ├── {038eea8a-4609-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.11 MB │   ├── {038eedc9-4609-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.17 MB │   ├── {038ef1bc-4609-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.02 MB │   ├── {038ef4d2-4609-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.06 MB │   ├── {038ef81d-4609-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.02 MB │   ├── {038efb1c-4609-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.03 MB │   ├── {038efe14-4609-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.12 MB │   ├── {038f0151-4609-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.16 MB │   ├── {049a697a-4643-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.22 MB │   ├── {049a6cb9-4643-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.16 MB │   ├── {049a6fb8-4643-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.17 MB │   ├── {049a72c5-4643-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.70 MB │   ├── {049a7618-4643-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.25 MB │   ├── {049a7a79-4643-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.25 MB │   ├── {049a7db7-4643-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.22 MB │   ├── {049a80aa-4643-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.20 MB │   ├── {049a83a3-4643-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.30 MB │   ├── {049a8694-4643-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.30 MB │   ├── {049a89d9-4643-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.28 MB │   ├── {049a8dd3-4643-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.12 MB │   ├── {069c59b5-44f4-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.03 MB │   ├── {069c5cf4-44f4-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.14 MB │   ├── {069c5fec-44f4-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   24.30 MB │   ├── {069c62de-44f4-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.14 MB │   ├── {069c680b-44f4-11ef-b288-000c290a073b}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
