
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803 119.367832183838 200.629234313965              37.30% s3201          08729e81-56ab-4274-be2f-4...
F:\  164.456050872803 26.2574691772461 138.198581695557              15.97% s3201          08729e81-56ab-4274-be2f-4...
P:\  119.992301940918 20.9486885070801 99.0436134338379              17.46% s3201          08729e81-56ab-4274-be2f-4...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  118.17 GB E:\                                                                                                  
-a-h--    8.00 KB ├── .DS_Store                                                                                        
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  137.90 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  191.00  B │   ├── BasicTemplate.yar                                                                            
-a----  318.00  B │   ├── EmotetPhish201910.yar                                                                        
-a----  411.00  B │   ├── malicious_dlls_000.yar                                                                       
-a----  880.00  B │   ├── Ostap_jse_downloader.yar                                                                     
-a----  374.00  B │   ├── p1308_dropper.yar                                                                            
-a----  310.00  B │   ├── refrigsl.yar                                                                                 
-a----  302.00  B │   ├── TestFile.yar                                                                                 
-a----  467.00  B │   ├── ursnif_gennt.yar                                                                             
d--hsl  312.00  B │   └── DfsrPrivate                                                                                  
d-----  312.00  B │       ├── Staging                                                                                  
da----  312.00  B │       │   └── ContentSet{7A9D851B-E433-4948-9053-33864932D4D5}-{25DE4FE8-50F0-44CD-8778-D4BA453A...
d-----    0.00  B │       ├── PreExisting                                                                              
d-----    0.00  B │       ├── Installing                                                                               
d-----    0.00  B │       ├── Deleted                                                                                  
d-----    0.00  B │       └── ConflictAndDeleted                                                                       
d-----    0.00  B ├── witness                                                                                          
d--hs-   12.70 GB ├── System Volume Information                                                                        
-a-hs-    0.00  B │   ├── MountPointManagerRemoteDatabase                                                              
-a-hs-  890.00 KB │   ├── tracking.log                                                                                 
-a----   12.00  B │   ├── WPSettings.dat                                                                               
-a-hs-   34.89 MB │   ├── {0083c453-5397-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.53 MB │   ├── {0083de0b-5397-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.08 MB │   ├── {0083e43c-5397-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.72 MB │   ├── {04f56ae1-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.64 MB │   ├── {04f56d63-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.61 MB │   ├── {04f570e6-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.64 MB │   ├── {04f57365-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.61 MB │   ├── {04f57621-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.66 MB │   ├── {04f5789e-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.61 MB │   ├── {04f57b28-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.69 MB │   ├── {04f57ef4-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.36 MB │   ├── {04f5817e-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.64 MB │   ├── {04f585b2-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.67 MB │   ├── {04f58836-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.69 MB │   ├── {04f58af0-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.70 MB │   ├── {04f58d6f-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.73 MB │   ├── {04f58fe8-44a1-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.06 MB │   ├── {055efbf2-645d-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   18.58 MB │   ├── {055f00e3-645d-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   31.09 MB │   ├── {055f0d95-645d-11ef-b28a-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.47 MB │   ├── {05ba4722-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.36 MB │   ├── {05ba49df-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.41 MB │   ├── {05ba4c64-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.44 MB │   ├── {05ba4eef-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.48 MB │   ├── {05ba519f-48fe-11ef-b289-000c29ec4e39}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
