
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  249.997066497803 190.001251220703 59.9958152770996              76.00% s2701          7f76fca4-7c07-4cc5-8b0b-e...
F:\  99.9970664978027 1.51233291625977  98.484733581543               1.51% s2701          7f76fca4-7c07-4cc5-8b0b-e...
P:\  79.9971122741699 46.3122711181641 33.6848411560059              57.89% s2701          7f76fca4-7c07-4cc5-8b0b-e...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  188.59 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  136.40 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  191.00  B │   ├── BasicTemplate.yar                                                                            
-a----  318.00  B │   ├── EmotetPhish201910.yar                                                                        
-a----  411.00  B │   ├── malicious_dlls_000.yar                                                                       
-a----  880.00  B │   ├── Ostap_jse_downloader.yar                                                                     
-a----  374.00  B │   ├── p1308_dropper.yar                                                                            
-a----  310.00  B │   ├── refrigsl.yar                                                                                 
-a----  302.00  B │   ├── TestFile.yar                                                                                 
-a----  467.00  B │   ├── ursnif_gennt.yar                                                                             
d--hsl  312.00  B │   └── DfsrPrivate                                                                                  
d-----  312.00  B │       ├── Staging                                                                                  
da----  312.00  B │       │   └── ContentSet{7A9D851B-E433-4948-9053-33864932D4D5}-{C9AF11AC-BED7-4C78-BA13-4081E517...
d-----    0.00  B │       ├── PreExisting                                                                              
d-----    0.00  B │       ├── Installing                                                                               
d-----    0.00  B │       ├── Deleted                                                                                  
d-----    0.00  B │       └── ConflictAndDeleted                                                                       
d-----    0.00  B ├── witness                                                                                          
d--hs-    3.05 GB ├── System Volume Information                                                                        
-a-hs-    0.00  B │   ├── MountPointManagerRemoteDatabase                                                              
-a-hs- 1000.00 KB │   ├── tracking.log                                                                                 
-a----   12.00  B │   ├── WPSettings.dat                                                                               
-a-hs-   14.31 MB │   ├── {0d6653eb-41f3-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.95 MB │   ├── {12f67e8b-5502-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.89 MB │   ├── {12f69655-5502-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.39 MB │   ├── {12f69ad9-5502-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.95 MB │   ├── {137a6279-5425-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.06 MB │   ├── {137a6f21-5425-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.97 MB │   ├── {137a7fb4-5425-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.81 MB │   ├── {137a851e-5425-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.06 MB │   ├── {16c8545f-4bf3-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.84 MB │   ├── {193a75fe-5e74-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.94 MB │   ├── {193a8631-5e74-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.78 MB │   ├── {193a8b70-5e74-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.00 MB │   ├── {1cdf0d73-5b08-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.78 MB │   ├── {1cdf134c-5b08-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.61 MB │   ├── {1cdf2104-5b08-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   33.22 MB │   ├── {1f274b14-56a1-11ef-b283-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.17 MB │   ├── {1fb3d7ce-6111-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.97 MB │   ├── {1fb3dd18-6111-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.83 MB │   ├── {1fb3e99d-6111-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   21.95 MB │   ├── {27ea8f74-4969-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.69 MB │   ├── {27ea9ef8-4969-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.62 MB │   ├── {27eaa492-4969-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.34 MB │   ├── {27eab0ba-4969-11ef-b282-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.98 MB │   ├── {2d16781d-6024-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.31 MB │   ├── {2d1686ae-6024-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.56 MB │   ├── {2d168be8-6024-11ef-b284-000c297a0781}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
