
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  399.997066497803 223.034786224365 176.962280273438              55.76% s5201          7d764abb-3bcd-4b73-b07d-a...
F:\  79.9970664978027 6.40328216552734 73.5937843322754               8.00% s5201          7d764abb-3bcd-4b73-b07d-a...
P:\  59.9961357116699 35.5485038757324 24.4476318359375              59.25% s5201          7d764abb-3bcd-4b73-b07d-a...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  221.87 GB E:\                                                                                                  
d-----    3.48 KB ├── Yara                                                                                             
-a----  191.00  B │   ├── BasicTemplate.yar                                                                            
-a----  318.00  B │   ├── EmotetPhish201910.yar                                                                        
-a----  411.00  B │   ├── malicious_dlls_000.yar                                                                       
-a----  880.00  B │   ├── Ostap_jse_downloader.yar                                                                     
-a----  374.00  B │   ├── p1308_dropper.yar                                                                            
-a----  310.00  B │   ├── refrigsl.yar                                                                                 
-a----  302.00  B │   ├── TestFile.yar                                                                                 
-a----  467.00  B │   ├── ursnif_gennt.yar                                                                             
d--hsl  312.00  B │   └── DfsrPrivate                                                                                  
d-----  312.00  B │       ├── Staging                                                                                  
da----  312.00  B │       │   └── ContentSet{7A9D851B-E433-4948-9053-33864932D4D5}-{2E13F087-4E39-4C6C-AEB0-76E1D486...
d-----    0.00  B │       ├── PreExisting                                                                              
d-----    0.00  B │       ├── Installing                                                                               
d-----    0.00  B │       ├── Deleted                                                                                  
d-----    0.00  B │       └── ConflictAndDeleted                                                                       
d-----    0.00  B ├── witness                                                                                          
d--hs-   12.68 GB ├── System Volume Information                                                                        
-a-hs-    0.00  B │   ├── MountPointManagerRemoteDatabase                                                              
-a-hs- 1000.00 KB │   ├── tracking.log                                                                                 
-a----   12.00  B │   ├── WPSettings.dat                                                                               
-a-hs-   32.75 MB │   ├── {01357bfd-6027-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.47 MB │   ├── {01358aeb-6027-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   17.00 MB │   ├── {01358f19-6027-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   26.19 MB │   ├── {01359d03-6027-11ef-b284-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.48 MB │   ├── {03e1b58b-437e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.55 MB │   ├── {03e1b9e2-437e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.56 MB │   ├── {03e1bd25-437e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.45 MB │   ├── {03e1c062-437e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.52 MB │   ├── {03e1c370-437e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.47 MB │   ├── {03e1c6b4-437e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.56 MB │   ├── {03e1c9ab-437e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.48 MB │   ├── {03e1cdb7-437e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.72 MB │   ├── {03e1d0ef-437e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.66 MB │   ├── {03e1d3f3-437e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.59 MB │   ├── {03e1d6f5-437e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   19.66 MB │   ├── {03e1da38-437e-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.28 MB │   ├── {054846a7-555d-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    8.97 MB │   ├── {05484c85-555d-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   36.73 MB │   ├── {0548599c-555d-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.84 MB │   ├── {05fecb67-4558-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.83 MB │   ├── {05fece6a-4558-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.83 MB │   ├── {05fed16b-4558-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.83 MB │   ├── {05fed46c-4558-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.80 MB │   ├── {05fed7ac-4558-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.83 MB │   ├── {05fedab3-4558-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.75 MB │   ├── {05fedefd-4558-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.78 MB │   ├── {05fee20d-4558-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   20.78 MB │   ├── {05fee510-4558-11ef-b282-000c2989aab9}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
