
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.34801864624 173.649047851563              45.73% s0201          16d236f6-d9d3-463c-a1ea-7...
F:\  79.9970664978027 1.40471649169922 78.5923500061035               1.76% s0201          16d236f6-d9d3-463c-a1ea-7...
P:\  79.9971122741699 21.5816802978516 58.4154319763184              26.98% s0201          16d236f6-d9d3-463c-a1ea-7...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  138.33 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  191.00  B │   ├── BasicTemplate.yar                                                                            
-a----  318.00  B │   ├── EmotetPhish201910.yar                                                                        
-a----  411.00  B │   ├── malicious_dlls_000.yar                                                                       
-a----  880.00  B │   ├── Ostap_jse_downloader.yar                                                                     
-a----  374.00  B │   ├── p1308_dropper.yar                                                                            
-a----  310.00  B │   ├── refrigsl.yar                                                                                 
-a----  302.00  B │   ├── TestFile.yar                                                                                 
-a----  467.00  B │   ├── ursnif_gennt.yar                                                                             
d--hsl  312.00  B │   └── DfsrPrivate                                                                                  
d-----  312.00  B │       ├── Staging                                                                                  
da----  312.00  B │       │   └── ContentSet{7A9D851B-E433-4948-9053-33864932D4D5}-{93091A08-6C0D-4455-961F-EF5E1F69...
d-----  312.00  B │       │       └── 01                                                                               
d-----    0.00  B │       ├── PreExisting                                                                              
d-----    0.00  B │       ├── Installing                                                                               
d-----    0.00  B │       ├── Deleted                                                                                  
d-----    0.00  B │       └── ConflictAndDeleted                                                                       
d-----    0.00  B ├── witness                                                                                          
d--hs-    3.96 GB ├── System Volume Information                                                                        
-a-hs-    0.00  B │   ├── MountPointManagerRemoteDatabase                                                              
-a-hs- 1000.00 KB │   ├── tracking.log                                                                                 
-a----   12.00  B │   ├── WPSettings.dat                                                                               
-a-hs-   43.02 MB │   ├── {0b09c9e1-3be0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   25.23 MB │   ├── {15df7634-248f-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.62 MB │   ├── {15df8951-248f-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.83 MB │   ├── {15df9005-248f-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   36.14 MB │   ├── {15df9c8e-248f-11ef-b27a-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.75 MB │   ├── {15e59e82-295b-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   16.25 MB │   ├── {15e5a3f6-295b-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.77 MB │   ├── {15e5b130-295b-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.55 MB │   ├── {1c0bfe17-3219-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   15.89 MB │   ├── {1c0c041c-3219-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.48 MB │   ├── {1c0c115d-3219-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.09 MB │   ├── {255dd724-3aa0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   12.80 MB │   ├── {255ddaf1-3aa0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.12 MB │   ├── {255de048-3aa0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.08 MB │   ├── {255de2fa-3aa0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.12 MB │   ├── {255de5eb-3aa0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.17 MB │   ├── {255de89d-3aa0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.22 MB │   ├── {255deb4b-3aa0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.19 MB │   ├── {255dee13-3aa0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.27 MB │   ├── {255df106-3aa0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.27 MB │   ├── {255df563-3aa0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.33 MB │   ├── {255df819-3aa0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.28 MB │   ├── {255dfad8-3aa0-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   22.25 MB │   ├── {26f681c6-3989-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.05 MB │   ├── {26f69502-3989-11ef-b27b-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
