
Root       Total (GB)        Used (GB)        Free (GB) Percentage Used (%) PSComputerName RunspaceId                  
----       ----------        ---------        --------- ------------------- -------------- ----------                  
E:\  319.997066497803  146.90083694458 173.096229553223              45.91% s0201          2f1c277f-b66d-480c-926e-0...
F:\  79.9970664978027 1.81457138061523 78.1824951171875               2.27% s0201          2f1c277f-b66d-480c-926e-0...
P:\  79.9971122741699 21.8528900146484 58.1442222595215              27.32% s0201          2f1c277f-b66d-480c-926e-0...




   Source: E:\

Mode       Length Hierarchy                                                                                            
----       ------ ---------                                                                                            
d--hs-  145.85 GB E:\                                                                                                  
-a----    1.25 KB ├── VSSstaffhomeRestoreMICROSOFT.ps1                                                                 
-a----    1.74 KB ├── VSSstaffhomeRestoreSHADOW.ps1                                                                    
-a----  138.70 KB ├── VSSstaffhomeRestoreTranscript.txt                                                                
-a----  804.00  B ├── VSSstaffhomeRestoreTranscriptMICROSOFT.txt                                                       
d-----    3.48 KB ├── Yara                                                                                             
-a----  191.00  B │   ├── BasicTemplate.yar                                                                            
-a----  318.00  B │   ├── EmotetPhish201910.yar                                                                        
-a----  411.00  B │   ├── malicious_dlls_000.yar                                                                       
-a----  880.00  B │   ├── Ostap_jse_downloader.yar                                                                     
-a----  374.00  B │   ├── p1308_dropper.yar                                                                            
-a----  310.00  B │   ├── refrigsl.yar                                                                                 
-a----  302.00  B │   ├── TestFile.yar                                                                                 
-a----  467.00  B │   ├── ursnif_gennt.yar                                                                             
d--hsl  312.00  B │   └── DfsrPrivate                                                                                  
d-----  312.00  B │       ├── Staging                                                                                  
da----  312.00  B │       │   └── ContentSet{7A9D851B-E433-4948-9053-33864932D4D5}-{93091A08-6C0D-4455-961F-EF5E1F69...
d-----    0.00  B │       ├── PreExisting                                                                              
d-----    0.00  B │       ├── Installing                                                                               
d-----    0.00  B │       ├── Deleted                                                                                  
d-----    0.00  B │       └── ConflictAndDeleted                                                                       
d-----    0.00  B ├── witness                                                                                          
d--hs-    4.51 GB ├── System Volume Information                                                                        
-a-hs-    0.00  B │   ├── MountPointManagerRemoteDatabase                                                              
-a-hs- 1000.00 KB │   ├── tracking.log                                                                                 
-a----   12.00  B │   ├── WPSettings.dat                                                                               
-a-hs-   10.02 MB │   ├── {08310e41-496d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.72 MB │   ├── {08311124-496d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.00 MB │   ├── {083114cc-496d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.03 MB │   ├── {083118a7-496d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.06 MB │   ├── {08311bd5-496d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.11 MB │   ├── {08311eb0-496d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.12 MB │   ├── {08312193-496d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.08 MB │   ├── {083124ad-496d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.00 MB │   ├── {08312783-496d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.14 MB │   ├── {08312b60-496d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.05 MB │   ├── {08312e3e-496d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   10.06 MB │   ├── {08313158-496d-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   11.89 MB │   ├── {0a0373e0-48e1-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.44 MB │   ├── {0a037b6b-48e1-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.38 MB │   ├── {0a037e87-48e1-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.45 MB │   ├── {0a038162-48e1-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.55 MB │   ├── {0a038449-48e1-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.45 MB │   ├── {0a038820-48e1-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.50 MB │   ├── {0a038afc-48e1-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.52 MB │   ├── {0a038e1b-48e1-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.62 MB │   ├── {0a039108-48e1-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.58 MB │   ├── {0a0393e2-48e1-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.53 MB │   ├── {0a0396b7-48e1-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-    9.86 MB │   ├── {0ab599b9-4e63-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   14.88 MB │   ├── {0ab5a0db-4e63-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
-a-hs-   23.36 MB │   ├── {0ab5b08e-4e63-11ef-b27c-000c290903fd}{3808876b-c176-4e48-b7ae-04046e6cc752}                 
